AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
9a66 : 265c                       bne  L8646          ; NO
9a68 : 6f84                       clr  ,x             ; TURN CURRENT BUFFER PO
9a6a : 1f10                       tfr  x,d            ; PUT CURRENT BUFFER POI
9a6c : 8300e3                     subd #LINBUF+2      ; SUBTRACT INITIAL POINT
9a6f : d797                       stb  VD7            ; SAVE NEW BUFFER LENGTH
9a71 : 8dbf             L85F3     bsr  L85B4          ; DISPLAY THE LINE ON TH
9a73 : bd9b05           L85F5     jsr  L8687          ; GET A KEYSTROKE
9a76 : 810d                       cmpa #CR            ; ENTER KEY?
9a78 : 278e                       beq  L858A          ; YES - INTERPRET ANOTHE
9a7a : 811b                       cmpa #ESC           ; ESCAPE?
9a7c : 2725                       beq  L8625          ; YES - RETURN TO COMMAN
9a7e : 8108                       cmpa #BS            ; BACK SPACE?
9a80 : 2622                       bne  L8626          ; NO
9a82 : 8c00e2                     cmpx #LINBUF+1      ; COMPARE POINTER TO STA
9a85 : 27ec                       beq  L85F5          ; DO NOT ALLOW BS IF AT 
9a87 : 8d45                       bsr  L8650          ; MOVE POINTER BACK ONE,
9a89 : 8dc4                       bsr  L85D1          ; REMOVE ONE CHARACTER F
9a8b : 20e6                       bra  L85F5          ; GET INSERT SUB COMMAND
9a8d : 8143             L860F     cmpa #'C'           ; CHANGE?
9a8f : 26cb                       bne  L85DE          ; NO
9a91 : 6d84             L8613     tst  ,x             ; CHECK CURRENT BUFFER C
9a93 : 270e                       beq  L8625          ; BRANCH IF END OF LINE
9a95 : bd9b05                     jsr  L8687          ; GET A KEYSTROKE
9a98 : 2502                       blo  L861E          ; BRANCH IF LEGITIMATE K
9a9a : 20f5                       bra  L8613          ; TRY AGAIN IF ILLEGAL K
9a9c : a780             L861E     sta  ,x+            ; INSERT NEW CHARACTER I
9a9e : 8d37                       bsr  L8659          ; SEND NEW CHARACTER TO 
9aa0 : 5a                         decb                ; DECREMENT REPEAT PARAM
9aa1 : 26ee                       bne  L8613          ; BRANCH IF NOT DONE
9aa3 : 39               L8625     rts
9aa4 : d697             L8626     ldb  VD7            ; GET LENGTH OF LINE
9aa6 : c1f9                       cmpb #LBUFMX-1      ; COMPARE TO MAXIMUM LEN
AS09 Assembler for M6809 [1.42].                                     Page   98
--------------------------------- merge.a09 ----------------------------------

9aa8 : 2602                       bne  L862E          ; BRANCH IF NOT AT MAXIM
9aaa : 20c7                       bra  L85F5          ; IGNORE INPUT IF LINE A
9aac : 3410             L862E     pshs x              ; SAVE CURRENT BUFFER PO
9aae : 6d80             L8630     tst  ,x+            ; * SCAN THE LINE UNTIL 
9ab0 : 26fc                       bne  L8630          ; * LINE (0) IS FOUND
9ab2 : e682             L8634     ldb  ,-x            ; DECR TEMP LINE POINTER
9ab4 : e701                       stb  $01,x          ; PUT CHARACTER BACK DOW
9ab6 : ace4                       cmpx ,s             ; HAVE WE REACHED STARTI
9ab8 : 26f8                       bne  L8634          ; NO - KEEP GOING
9aba : 3262                       leas $02,s          ; PURGE BUFFER POINTER F
9abc : a780                       sta  ,x+            ; INSERT NEW CHARACTER I
9abe : 8d17                       bsr  L8659          ; SEND A CHARACTER TO CO
9ac0 : 0c97                       inc  VD7            ; ADD ONE TO BUFFER LENG
9ac2 : 20af                       bra  L85F5          ; GET INSERT SUB COMMAND
9ac4 : 8108             L8646     cmpa #BS            ; BACKSPACE?
9ac6 : 2612                       bne  L865C          ; NO
9ac8 : 8d04             L864A     bsr  L8650          ; MOVE POINTER BACK 1, S
9aca : 5a                         decb                ; DECREMENT REPEAT PARAM
9acb : 26fb                       bne  L864A          ; LOOP UNTIL DONE
9acd : 39                         rts
9ace : 8c00e2           L8650     cmpx #LINBUF+1      ; COMPARE POINTER TO STA
9ad1 : 27d0                       beq  L8625          ; DO NOT ALLOW BS IF AT 
9ad3 : 301f                       leax -1,x           ; MOVE POINTER BACK ONE
9ad5 : 8608                       lda  #BS            ; BACK SPACE
9ad7 : 7e805c           L8659     jmp  PUTCHR         ; SEND TO CONSOLE OUT
9ada : 814b             L865C     cmpa #'K'           ; KILL?
9adc : 2705                       beq  L8665          ; YES
9ade : 8053                       suba #'S'           ; SEARCH?
9ae0 : 2701                       beq  L8665          ; YES
9ae2 : 39                         rts
9ae3 : 3402             L8665     pshs a              ; SAVE KILL/SEARCH FLAG 
9ae5 : 8d1e                       bsr  L8687          ; * GET A KEYSTROKE (TAR
9ae7 : 3402                       pshs a              ; * AND SAVE IT ON STACK
9ae9 : a684             L866B     lda  ,x             ; GET CURRENT BUFFER CHA
9aeb : 2716                       beq  L8685          ; AND RETURN IF END OF L
9aed : 6d61                       tst  $01,s          ; CHECK KILL/SEARCH FLAG
9aef : 2606                       bne  L8679          ; BRANCH IF KILL
9af1 : 8de4                       bsr  L8659          ; SEND A CHARACTER TO CO
9af3 : 3001                       leax $01,x          ; INCREMENT BUFFER POINT
9af5 : 2003                       bra  L867C          ; CHECK NEXT INPUT CHARA
9af7 : bd9a4f           L8679     jsr  L85D1          ; REMOVE ONE CHARACTER F
9afa : a684             L867C     lda  ,x             ; GET CURRENT INPUT CHAR
9afc : a1e4                       cmpa ,s             ; COMPARE TO TARGET CHAR
9afe : 26e9                       bne  L866B          ; BRANCH IF NO MATCH
9b00 : 5a                         decb                ; DECREMENT REPEAT PARAM
9b01 : 26e6                       bne  L866B          ; BRANCH IF NOT DONE
9b03 : 35a0             L8685     puls y,pc           ; THE Y PULL WILL CLEAN 
                        *
                        * GET A KEYSTRKE
9b05 : bd801f           L8687     jsr  LA171          ; CALL CONSOLE IN : DEV 
9b08 : 817f                       cmpa #$7F           ; GRAPHIC CHARACTER?
9b0a : 24f9                       bcc  L8687          ; YES - GET ANOTHER CHAR
9b0c : 815f                       cmpa #$5F           ; SHIFT UP ARROW (QUIT I
9b0e : 2602                       bne  L8694          ; NO
9b10 : 861b                       lda  #ESC           ; REPLACE W/ESCAPE CODE
9b12 : 810d             L8694     cmpa #CR            ; ENTER KEY
9b14 : 270e                       beq  L86A6          ; YES
9b16 : 811b                       cmpa #ESC           ; ESCAPE?
9b18 : 270a                       beq  L86A6          ; YES
9b1a : 8108                       cmpa #BS            ; BACKSPACE?
9b1c : 2706                       beq  L86A6          ; YES
9b1e : 8120                       cmpa #SPACE         ; SPACE
AS09 Assembler for M6809 [1.42].                                     Page   99
--------------------------------- merge.a09 ----------------------------------

9b20 : 25e3                       blo  L8687          ; GET ANOTHER CHAR IF CO
9b22 : 1a01                       orcc #$01           ; SET CARRY
9b24 : 39               L86A6     rts
                        
                        * TRON
9b25 : 86               TRON      fcb  SKP1LD         ; SKIP ONE BYTE AND lda 
                        
                        * TROFF
9b26 : 4f               TROFF     clra                ; TROFF FLAG
9b27 : 978c                       sta  TRCFLG         ; TRON/TROFF FLAG:0=TROF
9b29 : 39                         rts
                        
                        * POS
                        
9b2a : 8600             POS       lda  #0             ; GET DEVICE NUMBER
9b2c : d679                       ldb  LPTPOS         ; GET PRINT POSITION
9b2e : 1d               LA5E8     sex                 ; CONVERT ACCB TO 2 DIGI
9b2f : 7e8d27                     jmp  GIVABF         ; CONVERT ACCD TO FLOATI
                        
                        
                        * VARPTR
9b32 : bd8aa3           VARPT     jsr  LB26A          ; SYNTAX CHECK FOR '('
9b35 : dc1f                       ldd  ARYEND         ; GET ADDR OF END OF ARR
9b37 : 3406                       pshs b,a            ; SAVE IT ON STACK
9b39 : bd8b8a                     jsr  LB357          ; GET VARIABLE DESCRIPTO
9b3c : bd8aa0                     jsr  LB267          ; SYNTAX CHECK FOR ')'
9b3f : 3506                       puls a,b            ; GET END OF ARRAYS ADDR
9b41 : 1e10                       exg  x,d            ; SWAP END OF ARRAYS AND
9b43 : 9c1f                       cmpx ARYEND         ; COMPARE TO NEW END OF 
9b45 : 2651                       bne  L8724          ; 'FC' ERROR IF VARIABLE
9b47 : 7e8d27                     jmp  GIVABF         ; CONVERT VARIABLE DESCR
                        
                        * MID$(OLDSTRING,POSITION,LENGTH)=REPLACEMENT
9b4a : 9d7c             L86D6     jsr  GETNCH         ; GET INPUT CHAR FROM BA
9b4c : bd8aa3                     jsr  LB26A          ; SYNTAX CHECK FOR '('
9b4f : bd8b8a                     jsr  LB357          ; * GET VARIABLE DESCRIP
9b52 : 3410                       pshs x              ; * SAVE IT ON THE STACK
9b54 : ec02                       ldd  $02,x          ; POINT ACCD TO START OF
9b56 : 109321                     cmpd FRETOP         ; COMPARE TO START OF CL
9b59 : 2304                       bls  L86EB          ; BRANCH IF <=
9b5b : 9327                       subd MEMSIZ         ; SUBTRACT OUT TOP OF CL
9b5d : 2312                       bls  L86FD          ; BRANCH IF STRING IN ST
9b5f : e684             L86EB     ldb  ,x             ; GET LENGTH OF OLDSTRIN
9b61 : bd8da0                     jsr  LB56D          ; RESERVE ACCB BYTES IN 
9b64 : 3410                       pshs x              ; SAVE RESERVED SPACE ST
9b66 : ae62                       ldx  $02,s          ; POINT X TO OLDSTRING D
9b68 : bd8e75                     jsr  LB643          ; MOVE OLDSTRING INTO ST
9b6b : 3550                       puls x,u            ; * GET OLDSTRING DESCRI
9b6d : af42                       stx  $02,u          ; * ADDRESS AND SAVE RES
9b6f : 3440                       pshs u              ; SAVE OLDSTRING DESCRIP
9b71 : bd8f69           L86FD     jsr  LB738          ; SYNTAX CHECK FOR COMMA
9b74 : 3404                       pshs b              ; SAVE POSITION PARAMETE
9b76 : 5d                         tstb                ; * CHECK POSITION PARAM
9b77 : 271f                       beq  L8724          ; * IF START OF STRING
9b79 : c6ff                       ldb  #$FF           ; DEFAULT REPLACEMENT LE
9b7b : 8129                       cmpa #')'           ; * CHECK FOR END OF MID
9b7d : 2703                       beq  L870E          ; * BRANCH IF AT END OF 
9b7f : bd8f69                     jsr  LB738          ; SYNTAX CHECK FOR COMMA
9b82 : 3404             L870E     pshs b              ; SAVE LENGTH PARAMETER 
9b84 : bd8aa0                     jsr  LB267          ; SYNTAX CHECK FOR ')'
9b87 : c6b5                       ldb  #TOK_EQUALS    ; TOKEN FOR =
9b89 : bd8aa8                     jsr  LB26F          ; SYNTAX CHECK FOR '='
AS09 Assembler for M6809 [1.42].                                     Page  100
--------------------------------- merge.a09 ----------------------------------

9b8c : 8d2e                       bsr  L8748          ; EVALUATE REPLACEMENT S
9b8e : 1f13                       tfr  x,u            ; SAVE REPLACEMENT STRIN
9b90 : ae62                       ldx  $02,s          ; POINT X TO OLOSTRING D
9b92 : a684                       lda  ,x             ; GET LENGTH OF OLDSTRIN
9b94 : a061                       suba $01,s          ; SUBTRACT POSITION PARA
9b96 : 2403                       bcc  L8727          ; INSERT REPLACEMENT STR
9b98 : 7e8c7d           L8724     jmp  LB44A          ; 'FC' ERROR IF POSITION
9b9b : 4c               L8727     inca                ; * NOW ACCA = NUMBER OF
                        *                             ; * (INCLUSIVE) OF THE P
9b9c : a1e4                       cmpa ,s
9b9e : 2402                       bcc  L872E          ; BRANCH IF NEW STRING W
9ba0 : a7e4                       sta  ,s             ; IF NOT, USE AS MUCH OF
9ba2 : a661             L872E     lda  $01,s          ; GET POSITION PARAMETER
9ba4 : 1e89                       exg  a,b            ; ACCA=LENGTH OF REPL ST
9ba6 : ae02                       ldx  $02,x          ; POINT X TO OLDSTRING A
9ba8 : 5a                         decb                ; * BASIC'S POSITION PAR
                        *                             ; * WANTS IT TO START AT
9ba9 : 3a                         abx                 ; POINT X TO POSITION IN
9baa : 4d                         tsta                ; * IF THE LENGTH OF THE
9bab : 270d                       beq  L8746          ; * THEN RETURN
9bad : a1e4                       cmpa ,s
9baf : 2302                       bls  L873F          ; ADJUSTED LENGTH PARAME
9bb1 : a6e4                       lda  ,s             ; OTHERWISE USE AS MUCH 
9bb3 : 1f89             L873F     tfr  a,b            ; SAVE NUMBER OF BYTES T
9bb5 : 1e31                       exg  u,x            ; SWAP SOURCE AND DESTIN
9bb7 : bd81df                     jsr  LA59A          ; MOVE (B) BYTES FROM (X
9bba : 3596             L8746     puls a,b,x,pc
9bbc : bd898f           L8748     jsr  LB156          ; EVALUATE EXPRESSION
9bbf : 7e8e86                     jmp  LB654          ; *'TM' ERROR IF NUMERIC
                        *                             ; *TO STRING, ACCB = LEN
                        
                        * STRING
9bc2 : bd8aa3           STRING    jsr  LB26A          ; SYNTAX CHECK FOR '('
9bc5 : bd8f3c                     jsr  LB70B          ; EVALUATE EXPRESSION; E
9bc8 : 3404                       pshs b              ; SAVE LENGTH OF STRING
9bca : bd8aa6                     jsr  LB26D          ; SYNTAX CHECK FOR COMMA
9bcd : bd898f                     jsr  LB156          ; EVALUATE EXPRESSION
9bd0 : bd8aa0                     jsr  LB267          ; SYNTAX CHECK FOR ')'
9bd3 : 9606                       lda  VALTYP         ; GET VARIABLE TYPE
9bd5 : 2605                       bne  L8768          ; BRANCH IF STRING
9bd7 : bd8f3f                     jsr  LB70E          ; CONVERT FPA0 INTO AN I
9bda : 2003                       bra  L876B          ; SAVE THE STRING IN STR
9bdc : bd8ed6           L8768     jsr  LB6A4          ; GET FIRST BYTE OF STRI
9bdf : 3404             L876B     pshs b              ; SAVE FIRST BYTE OF EXP
9be1 : e661                       ldb  $01,s          ; GET LENGTH OF STRING
9be3 : bd8d42                     jsr  LB50F          ; RESERVE ACCB BYTES IN 
9be6 : 3506                       puls a,b            ; GET LENGTH OF STRING A
9be8 : 2705                       beq  L877B          ; BRANCH IF NULL STRING
9bea : a780             L8776     sta  ,x+            ; SAVE A CHARACTER IN ST
9bec : 5a                         decb                ; DECREMENT LENGTH
9bed : 26fb                       bne  L8776          ; BRANCH IF NOT DONE
9bef : 7e8ecd           L877B     jmp  LB69B          ; PUT STRING DESCRIPTOR 
                        
                        * INSTR
9bf2 : bd8aa3           INSTR     jsr  LB26A          ; SYNTAX CHECK FOR '('
9bf5 : bd898f                     jsr  LB156          ; EVALUATE EXPRESSION
9bf8 : c601                       ldb  #$01           ; DEFAULT POSITION = 1 (
9bfa : 3404                       pshs b              ; SAVE START
9bfc : 9606                       lda  VALTYP         ; GET VARIABLE TYPE
9bfe : 2610                       bne  L879C          ; BRANCH IF STRING
9c00 : bd8f3f                     jsr  LB70E          ; CONVERT FPA0 TO INTEGE
9c03 : e7e4                       stb  ,s             ; SAVE START SEARCH VALU
AS09 Assembler for M6809 [1.42].                                     Page  101
--------------------------------- merge.a09 ----------------------------------

9c05 : 2791                       beq  L8724          ; BRANCH IF START SEARCH
9c07 : bd8aa6                     jsr  LB26D          ; SYNTAX CHECK FOR COMMA
9c0a : bd898f                     jsr  LB156          ; EVALUATE EXPRESSION - 
9c0d : bd897f                     jsr  LB146          ; 'TM' ERROR IF NUMERIC
9c10 : 9e52             L879C     ldx  FPA0+2         ; SEARCH STRING DESCRIPT
9c12 : 3410                       pshs x              ; SAVE ON THE STACK
9c14 : bd8aa6                     jsr  LB26D          ; SYNTAX CHECK FOR COMMA
9c17 : 8da3                       jsr  L8748          ; EVALUATE TARGET STRING
9c19 : 3414                       pshs x,b            ; SAVE ADDRESS AND LENGT
9c1b : bd8aa0                     jsr  LB267          ; SYNTAX CHECK FOR ')'
9c1e : ae63                       ldx  $03,s          ; * LOAD X WITH SEARCH S
9c20 : bd8e8b                     jsr  LB659          ; * AND GET THE LENGTH A
9c23 : 3404                       pshs b              ; SAVE LENGTH ON STACK
                        *
                        * AT THIS POINT THE STACK HAS THE FOLLOWING INFORMATIO
                        * ON IT: 0,s-SEARCH LENGTH; 1,s-TARGET LENGTH; 2 3,s-T
                        * ADDRESS; 4 5,s-SEARCH DESCRIPTOR ADDRESS; 6,s-SEARCH
9c25 : e166                       cmpb $06,s          ; COMPARE LENGTH OF SEAR
9c27 : 2523                       blo  L87D9          ; POSITION; RETURN 0 IF 
9c29 : a661                       lda  $01,s          ; GET LENGTH OF TARGET S
9c2b : 271c                       beq  L87D6          ; BRANCH IF TARGET STRIN
9c2d : e666                       ldb  $06,s          ; GET START POSITION
9c2f : 5a                         decb                ; MOVE BACK ONE
9c30 : 3a                         abx                 ; POINT X TO POSITION IN
9c31 : 3184             L87BE     leay ,x             ; POINT Y TO SEARCH POSI
9c33 : ee62                       ldu  $02,s          ; POINT U TO START OF TA
9c35 : e661                       ldb  $01,s          ; LOAD ACCB WITH LENGTH 
9c37 : a6e4                       lda  ,s             ; LOAD ACCA WITH LENGTH 
9c39 : a066                       suba $06,s          ; SUBTRACT SEARCH POSITI
9c3b : 4c                         inca                ; ADD ONE
9c3c : a161                       cmpa $01,s          ; COMPARE TO TARGET LENG
9c3e : 250c                       blo  L87D9          ; RETURN 0 IF TARGET LEN
9c40 : a680             L87CD     lda  ,x+            ; GET A CHARACTER FROM S
9c42 : a1c0                       cmpa ,u+            ; COMPARE IT TO TARGET S
9c44 : 260c                       bne  L87DF          ; BRANCH IF NO MATCH
9c46 : 5a                         decb                ; DECREMENT TARGET LENGT
9c47 : 26f7                       bne  L87CD          ; CHECK ANOTHER CHARACTE
9c49 : e666             L87D6     ldb  $06,s          ; GET MATCH POSITION
9c4b : 21               L87D8     fcb  SKP1           ; SKIP NEXT BYTE
9c4c : 5f               L87D9     clrb                ; MATCH ADDRESS = 0
9c4d : 3267                       leas $07,s          ; CLEAN UP THE STACK
9c4f : 7e8d26                     jmp  LB4F3          ; CONVERT ACCB TO FP NUM
9c52 : 6c66             L87DF     inc  $06,s          ; INCREMENT SEARCH POSIT
9c54 : 3021                       leax $01,y          ; MOVE X TO NEXT SEARCH 
9c56 : 20d9                       bra  L87BE          ; KEEP LOOKING FOR A MAT
                        
                        * EXTENDED BASIC RVEC19 HOOK CODE
9c58 : 8126             XVEC19    cmpa #'&'           ; *
9c5a : 265c                       bne  L8845          ; * RETURN IF NOT HEX OR
9c5c : 3262                       leas $02,s          ; PURGE RETURN ADDRESS F
                        * PROCESS A VARIABLE PRECEEDED BY A '&' (&H,&O)
9c5e : 0f52             L87EB     clr  FPA0+2         ; * CLEAR BOTTOM TWO
9c60 : 0f53                       clr  FPA0+3         ; * BYTES OF FPA0
9c62 : 8e0052                     ldx  #FPA0+2        ; BYTES 2,3 OF FPA0 = (T
9c65 : 9d7c                       jsr  GETNCH         ; GET A CHARACTER FROM B
9c67 : 814f                       cmpa #'O'
9c69 : 2712                       beq  L880A          ; YES
9c6b : 8148                       cmpa #'H'
9c6d : 2723                       beq  L881F          ; YES
9c6f : 9d82                       jsr  GETCCH         ; GET CURRENT INPUT CHAR
9c71 : 200c                       bra  L880C          ; DEFAULT TO OCTAL (&O)
9c73 : 8138             L8800     cmpa #'8'
AS09 Assembler for M6809 [1.42].                                     Page  102
--------------------------------- merge.a09 ----------------------------------

9c75 : 1022ee37                   bhi  LB277
9c79 : c603                       ldb  #$03           ; BASE 8 MULTIPLIER
9c7b : 8d2a                       bsr  L8834          ; ADD DIGIT TO TEMPORARY
                        * EVALUATE AN &O VARIABLE
9c7d : 9d7c             L880A     jsr  GETNCH         ; GET A CHARACTER FROM B
9c7f : 25f2             L880C     blo  L8800          ; BRANCH IF NUMERIC
9c81 : 0f50             L880E     clr  FPA0           ; * CLEAR 2 HIGH ORDER
9c83 : 0f51                       clr  FPA0+1         ; * BYTES OF FPA0
9c85 : 0f06                       clr  VALTYP         ; SET VARXABLE TYPE TO N
9c87 : 0f63                       clr  FPSBYT         ; ZERO OUT SUB BYTE OF F
9c89 : 0f54                       clr  FP0SGN         ; ZERO OUT MANTISSA SIGN
9c8b : c6a0                       ldb  #$A0           ; * SET EXPONENT OF FPA0
9c8d : d74f                       stb  FP0EXP         ; *
9c8f : 7e9229                     jmp  LBA1C          ; GO NORMALIZE FPA0
                        * EVALUATE AN &H VARIABLE
9c92 : 9d7c             L881F     jsr  GETNCH         ; GET A CHARACTER FROM B
9c94 : 250b                       blo  L882E          ; BRANCH IF NUMERIC
9c96 : bd8bd5                     jsr  LB3A2          ; SET CARRY IF NOT ALPHA
9c99 : 25e6                       blo  L880E          ; BRANCH IF NOT ALPHA OR
9c9b : 8147                       cmpa #'G'           ; CHECK FOR LETTERS A-F
9c9d : 24e2                       bcc  L880E          ; BRANCH IF >= G (ILLEGA
9c9f : 8007                       suba #7             ; SUBTRACT ASCII DIFFERE
9ca1 : c604             L882E     ldb  #$04           ; BASE 16 DIGIT MULTIPLI
9ca3 : 8d02                       bsr  L8834          ; ADD DIGIT TO TEMPORARY
9ca5 : 20eb                       bra  L881F          ; KEEP EVALUATING VARIAB
9ca7 : 6801             L8834     asl  $01,x          ; * MULTIPLY TEMPORARY
9ca9 : 6984                       rol  ,x             ; * ACCUMULATOR BY TWO
9cab : 1025f5f0                   bcs  LBA92          ; 'OV' OVERFLOW ERROR
9caf : 5a                         decb                ; DECREMENT SHIFT COUNTE
9cb0 : 26f5                       bne  L8834          ; MULTIPLY TEMPORARY ACC
9cb2 : 8030                       suba #'0'            ; MASK OFF ASCII
9cb4 : ab01                       adda $01,x          ; * ADD DIGIT TO TEMPORA
9cb6 : a701                       sta  $01,x          ; * ACCUMULATOR AND SAVE
9cb8 : 39               L8845     rts
                        
9cb9 : 3540             XVEC15    puls u              ; PULL RETURN ADDRESS AN
9cbb : 0f06                       clr  VALTYP         ; SET VARIABLE TYPE TO N
9cbd : 9e83                       ldx  CHARAD         ; CURRENT INPUT POINTER 
9cbf : 9d7c                       jsr  GETNCH         ; GET CHARACTER FROM BAS
9cc1 : 8126                       cmpa #'&'           ; HEX AND OCTAL VARIABLE
9cc3 : 2799                       beq  L87EB          ; PROCESS A '&' VARIABLE
9cc5 : 81b7                       cmpa #TOK_FN        ; TOKEN FOR FN
9cc7 : 275c                       beq  L88B4          ; PROCESS FN CALL
9cc9 : 81ff                       cmpa #$FF           ; CHECK FOR SECONDARY TO
9ccb : 2608                       bne  L8862          ; NOT SECONDARY
9ccd : 9d7c                       jsr  GETNCH         ; GET CHARACTER FROM BAS
9ccf : 8183                       cmpa #TOK_USR       ; TOKEN FOR USR
9cd1 : 102700a9                   lbeq L892C          ; PROCESS USR CALL
9cd5 : 9f83             L8862     stx  CHARAD         ; RESTORE BASIC'S INPUT 
9cd7 : 6ec4                       jmp  ,u             ; RETURN TO CALLING ROUT
9cd9 : 9e68             L8866     ldx  CURLIN         ; GET CURRENT LINE NUMBE
9cdb : 3001                       leax $01,x          ; IN DIRECT MODE?
9cdd : 26d9                       bne  L8845          ; RETURN IF NOT IN DIREC
9cdf : c616                       ldb  #2*11          ; 'ILLEGAL DIRECT STATEM
9ce1 : 7e84af           L886E     jmp  LAC46          ; PROCESS ERROR
                        
9ce4 : ae9f0083         DEF       ldx  [CHARAD]       ; GET TWO INPUT CHARS
9ce8 : 8cff83                     cmpx #TOK_FF_USR    ; TOKEN FOR USR
9ceb : 2774                       beq  L890F          ; BRANCH IF DEF USR
9ced : 8d23                       bsr  L88A1          ; GET DESCRIPTOR ADDRESS
9cef : 8de8                       bsr  L8866          ; DON'T ALLOW DEF FN IF 
9cf1 : bd8aa3                     jsr  LB26A          ; SYNTAX CHECK FOR '('
AS09 Assembler for M6809 [1.42].                                     Page  103
--------------------------------- merge.a09 ----------------------------------

9cf4 : c680                       ldb  #$80           ; * GET THE FLAG TO INDI
9cf6 : d708                       stb  ARYDIS         ; * AND SAVE IT IN THE A
9cf8 : bd8b8a                     jsr  LB357          ; GET VARIABLE DESCRIPTO
9cfb : 8d25                       bsr  L88B1          ; 'TM' ERROR IF STRING
9cfd : bd8aa0                     jsr  LB267          ; SYNTAX CHECK FOR ')'
9d00 : c6b5                       ldb  #TOK_EQUALS    ; TOKEN FOR '='
9d02 : bd8aa8                     jsr  LB26F          ; DO A SYNTAX CHECK FOR 
9d05 : 9e4b                       ldx  V4B            ; GET THE ADDRESS OF THE
9d07 : dc83                       ldd  CHARAD         ; * GET THE CURRENT INPU
9d09 : ed84                       std  ,x             ; * SAVE IT IN FIRST 2 B
9d0b : dc39                       ldd  VARPTR         ; = GET THE DESCRIPTOR A
9d0d : ed02                       std  $02,x          ; = VARIABLE AND SAVE IT
9d0f : 7e873d                     jmp  DATA           ; MOVE INPUT POINTER TO 
9d12 : c6b7             L88A1     ldb  #TOK_FN        ; TOKEN FOR FN
9d14 : bd8aa8                     jsr  LB26F          ; DO A SYNTAX CHECK FOR 
9d17 : c680                       ldb  #$80           ; * GET THE FLAG TO INDI
9d19 : d708                       stb  ARYDIS         ; * AND SAVE IT IN ARRAY
9d1b : 8a80                       ora  #$80           ; SET BIT 7 OF CURRENT I
9d1d : bd8b8f                     jsr  LB35C          ; * GET THE DESCRIPTOR A
9d20 : 9f4b                       stx  V4B            ; * VARIABLE AND SAVE IT
9d22 : 7e897c           L88B1     jmp  LB143          ; 'TM' ERROR IF STRING V
                        * EVALUATE AN FN CALL
9d25 : 8deb             L88B4     bsr  L88A1          ; * GET THE DESCRIPTOR O
9d27 : 3410                       pshs x              ; * VARIABLE AND SAVE IT
9d29 : bd8a9b                     jsr  LB262          ; SYNTAX CHECK FOR '(' &
9d2c : 8df4                       bsr  L88B1          ; 'TM' ERROR IF STRING V
9d2e : 3540                       puls u              ; POINT U TO FN NAME DES
9d30 : c632                       ldb  #2*25          ; 'UNDEFINED FUNCTION CA
9d32 : ae42                       ldx  $02,u          ; POINT X TO ARGUMENT VA
9d34 : 27ab                       beq  L886E          ; BRANCH TO ERROR HANDLE
9d36 : 109e83                     ldy  CHARAD         ; SAVE CURRENT INPUT POI
9d39 : eec4                       ldu  ,u             ; * POINT U TO START OF 
9d3b : df83                       stu  CHARAD         ; * SAVE IT IN INPUT POI
9d3d : a604                       lda  $04,x          ; = GET FP VALUE OF
9d3f : 3402                       pshs a              ; = ARGUMENT VARIABLE, C
9d41 : ec84                       ldd  ,x             ; = POINTER, AND ADDRESS
9d43 : ee02                       ldu  $02,x          ; = OF FN FORMULA AND SA
9d45 : 3476                       pshs u,y,x,b,a      ; = THEM ON THE STACK
9d47 : bd9442                     jsr  LBC35          ; PACK FPA0 AND SAVE IT 
9d4a : bd897a           L88D9     jsr  LB141          ; EVALUATE FN EXPRESSION
9d4d : 3576                       puls a,b,x,y,u      ; RESTORE REGISTERS
9d4f : ed84                       std  ,x             ; * GET THE FP
9d51 : ef02                       stu  $02,x          ; * VALUE OF THE ARGUMEN
9d53 : 3502                       puls a              ; * VARIABLE OFF OF THE
9d55 : a704                       sta  $04,x          ; * STACK AND RE-SAVE IT
9d57 : 9d82                       jsr  GETCCH         ; GET FINAL CHARACTER OF
9d59 : 1026ed53                   lbne LB277          ; 'SYNTAX' ERROR IF NOT 
9d5d : 109f83                     sty  CHARAD         ; RESTORE INPUT POINTER
9d60 : 39               L88EF     rts
                        
                        
                        
                        * DEF USR
9d61 : 9d7c             L890F     jsr  GETNCH         ; SKIP PAST SECOND BYTE 
9d63 : 8d09                       bsr  L891C          ; GET FN NUMBER
9d65 : 3410                       pshs x              ; SAVE FN EXEC ADDRESS S
9d67 : 8d2d                       bsr  L8944          ; CALCULATE EXEC ADDRESS
9d69 : 3540                       puls u              ; GET FN EXEC ADDRESS ST
9d6b : afc4                       stx  ,u             ; SAVE EXEC ADDRESS
9d6d : 39                         rts
9d6e : 5f               L891C     clrb                ; DEFAULT TO USR0 IF NO 
9d6f : 9d7c                       jsr  GETNCH         ; GET A CHARACTER FROM B
AS09 Assembler for M6809 [1.42].                                     Page  104
--------------------------------- merge.a09 ----------------------------------

9d71 : 2406                       bcc  L8927          ; BRANCH IF NOT NUMERIC
9d73 : 8030                       suba #'0'            ; MASK OFF ASCII
9d75 : 1f89                       tfr  a,b            ; SAVE USR NUMBER IN ACC
9d77 : 9d7c                       jsr  GETNCH         ; GET A CHARACTER FROM B
